netG_loss,netD_loss,train_accuracy,test_accuracy
0.6933253163197002,0.6084050501956314,1.0,0.828125
0.693325367130217,0.6698060621980761,1.0,0.8125
0.6933245932469603,0.5767883360385895,1.0,0.8125
0.6933252713719352,0.6406645388876806,1.0,0.859375
0.6933239434586197,0.6095383650943881,1.0,0.796875
0.6932857857375848,0.5621516543333648,1.0,0.859375
0.6932860993948139,0.6341592664601373,1.0,0.828125
0.6932861335942002,0.6005837746330949,1.0,0.828125
0.6932865478953377,0.5742825196414697,1.0,0.859375
0.693285095887106,0.5530070183707065,1.0,0.84375
0.6932870208239946,0.6640242650860646,1.0,0.828125
0.6932867159608935,0.6616141058382441,1.0,0.859375
0.6932857564238252,0.660604978682565,1.0,0.8125
0.6932857691264543,0.6549466291411978,1.0,0.875
0.6932863778755313,0.5684250168135909,1.0,0.875
0.6932865019704475,0.5966845188961655,1.0,0.8125
0.6932879510473032,0.5582512382601128,1.0,0.828125
0.6932888060319619,0.626445965200174,1.0,0.8125
0.6932891753853344,0.6089927158394798,1.0,0.859375
0.693289327816885,0.567348518332497,1.0,0.828125
0.6932553697804935,0.556106199495128,1.0,0.828125
0.6932536383144191,0.5940276599321209,1.0,0.828125
0.6932540008279143,0.6111568627787418,1.0,0.796875
0.6932545069788323,0.6327095109908307,1.0,0.859375
0.693254222635363,0.6058738505254027,1.0,0.84375
0.6932547952308029,0.632565613652839,1.0,0.84375
0.6932550238781288,0.5465447677940619,1.0,0.8125
0.6932555388231747,0.5847145817318901,1.0,0.84375
0.6932556678037174,0.6614281193154757,1.0,0.84375
0.6932551382017917,0.5287391968437882,1.0,0.859375
0.6932553463294858,0.6188425709966754,1.0,0.859375
0.6932556101533233,0.6034600514857495,1.0,0.890625
0.6932565833701462,0.6199308536091789,1.0,0.84375
0.6932566957395585,0.5699699667633557,1.0,0.828125
0.6932564397327236,0.5962094630374283,1.0,0.859375
0.6932289082495893,0.6174897839788531,1.0,0.859375
0.6932286923048926,0.5827955696426455,1.0,0.828125
0.6932289277920958,0.5782297610259447,1.0,0.84375
0.693229112468782,0.5791836205075999,1.0,0.828125
0.69322897078561,0.5996023558202337,1.0,0.828125
0.6932289805568632,0.6493964454189676,1.0,0.796875
0.6932288173769341,0.5981622665631966,1.0,0.828125
0.693228678625138,0.5747243121999209,1.0,0.875
0.6932285496445952,0.6085956741551883,1.0,0.84375
0.6932286698310102,0.5342828870796766,1.0,0.859375
0.693228934631973,0.5675938933110628,1.0,0.828125
0.6932287558180387,0.6021372942162342,1.0,0.828125
0.6932285750498537,0.5557759260056448,1.0,0.859375
0.6932285330334648,0.6006797857460429,1.0,0.8125
0.6932283864646661,0.6069386972755683,1.0,0.828125
0.6932066229523205,0.6279787917117603,1.0,0.8125
0.693206322974846,0.6000660306117573,1.0,0.828125
0.6932064226416291,0.616038091847154,1.0,0.78125
0.6932063816023655,0.604298542513222,1.0,0.84375
0.6932063464258538,0.5713338265653516,1.0,0.828125
